User-agent: *

    
    Allow: /
    Allow: /en/
    

    
    Allow: /categories/
    Allow: /en/categories/
    

    
    Allow: /tags/llm/
    Allow: /en/tags/llm/
    

    
    Allow: /post/
    Allow: /en/post/
    

    
    Allow: /tags/
    Allow: /en/tags/
    

    
    Allow: /categories/ai/
    Allow: /en/categories/ai/
    

    
    Allow: /p/integrate-open-webui-ollama-qwen25-local-rag/
    Allow: /en/p/integrate-open-webui-ollama-qwen25-local-rag/
    

    
    Allow: /p/arm-sme-for-performance/
    Allow: /en/p/arm-sme-for-performance/
    

    
    Allow: /tags/simd/
    Allow: /en/tags/simd/
    

    
    Allow: /tags/parallel-computing/
    Allow: /en/tags/parallel-computing/
    

    
    Allow: /categories/hpc/
    Allow: /en/categories/hpc/
    

    
    Allow: /tags/vectorized-programming/
    Allow: /en/tags/vectorized-programming/
    

    
    Allow: /p/arm-sve-for-performance/
    Allow: /en/p/arm-sve-for-performance/
    

    
    Allow: /p/llm-ecosystem/
    Allow: /en/p/llm-ecosystem/
    

    
    Allow: /tags/rdma/
    Allow: /en/tags/rdma/
    

    
    Allow: /p/rdma-memory-window/
    Allow: /en/p/rdma-memory-window/
    

    
    Allow: /tags/computer-network/
    Allow: /en/tags/computer-network/
    

    
    Allow: /tags/repost/
    Allow: /en/tags/repost/
    

    
    Allow: /p/rdma-shared-receive-queue/
    Allow: /en/p/rdma-shared-receive-queue/
    

    
    Allow: /p/rdma-completion-queue/
    Allow: /en/p/rdma-completion-queue/
    

    
    Allow: /p/rdma-queue-pair/
    Allow: /en/p/rdma-queue-pair/
    

    
    Allow: /tags/pwa/
    Allow: /en/tags/pwa/
    

    
    Allow: /p/hugo-pwa/
    Allow: /en/p/hugo-pwa/
    

    
    Allow: /categories/frontend/
    Allow: /en/categories/frontend/
    

    
    Allow: /p/ollama/
    Allow: /en/p/ollama/
    

    
    Allow: /p/rdma-address-handle/
    Allow: /en/p/rdma-address-handle/
    

    
    Allow: /tags/docker/
    Allow: /en/tags/docker/
    

    
    Allow: /p/dockerhub-takedown/
    Allow: /en/p/dockerhub-takedown/
    

    
    Allow: /categories/container/
    Allow: /en/categories/container/
    

    
    Allow: /p/rdma-protection-domain/
    Allow: /en/p/rdma-protection-domain/
    

    
    Allow: /p/rdma-mr/
    Allow: /en/p/rdma-mr/
    

    
    Allow: /tags/intel/
    Allow: /en/tags/intel/
    

    
    Allow: /p/intel-oneapi/
    Allow: /en/p/intel-oneapi/
    

    
    Allow: /categories/techstack/
    Allow: /en/categories/techstack/
    

    
    Allow: /p/pure/
    Allow: /en/p/pure/
    

    
    Allow: /categories/research/
    Allow: /en/categories/research/
    

    
    Allow: /p/science-plot/
    Allow: /en/p/science-plot/
    

    
    Allow: /tags/useful-tools/
    Allow: /en/tags/useful-tools/
    

    
    Allow: /p/rdma-service-types/
    Allow: /en/p/rdma-service-types/
    

    
    Allow: /p/rdma-op/
    Allow: /en/p/rdma-op/
    

    
    Allow: /tags/linux-kernel/
    Allow: /en/tags/linux-kernel/
    

    
    Allow: /tags/risc-v/
    Allow: /en/tags/risc-v/
    

    
